"Chandra, Heart of Fire","EN","M21",,
"Chandra, Auslöserin der Flamme","DE","M21",,
"Chandra, kühne Pyromagierin","DE","DOM",,
"Eiganjo-Vorbild","DE","NEO",,
"Iizuka the Ruthless","EN","SOK",,
"Raiyuu, Klinge des Sturms","DE","NEO",,
"Godo, Fürst der Banditen","DE","CHK",,
"Ronin-Klippenreiter","DE","BOK",,
"Kaiserliche Unterdrückerin","DE","NEO",,
"Konda, Fürst von Eiganjo","DE","CHK",,
"Experimenteller Synthetisierer","DE","NEO",,
"Michiko Konda, Truth Seeker","EN","J22",,
"Verstärkter Ronin","DE","NEO",,
"Nagao, durch Ehre gebunden","DE","CHK",,
"Unvergleichliche Samurai","DE","NEO",,
"Samurai des bleichen Vorhangs","DE","CHK",,
"Fumiko, die Tiefgeborene","DE","C20",,
"Hand der Ehre","DE","SOK",,
"Opalauge, Kondas Yojimbo","DE","BOK",,
"Siegel der Tapferkeit","DE","BRR",,
"Kondas Hatamoto","DE","CHK",,
"Heiko Yamazaki, the General","EN","NEO",,
"Norika Yamazaki, the Poet","EN","NEO",,
"Sokenzan-Haudegen","DE","SOK",,
"Kentaro, die Grinsekatze","DE","BOK",,
"Ruf zum Ruhm","DE","CHK",,
"Eidbewahrer, Takenos Daisho","DE","CHK",,
"Kitsune-Klingenmeister","DE","CHK",,
"Risona, Asari-Kommandeurin","DE","NEO",,
"Selbstloser Samurai","DE","NEO",,
"Asari-Hauptmann","DE","NEO",,
"Akki-Ronin","DE","NEO",,
"Araba-Mottenreiter","DE","SOK",,
"Takeno, Samurai-General","DE","CHK",,
"Eifriger Gefolgsmann","DE","CHK",,
"Oonas Spross","DE","WOC",,
"Alela, listige Eroberin","DE","WOC",,
"Prophezeiende Fee","DE","WOC",,
"Säerin der Versuchung","DE","WOC",,
"Feenwolke","DE","WOC",,
"Brazen Borrower","EN","WOC",,
"Erzmagier der Elendraschlucht","DE","WOC",,
"Feen-Klingenschmied","DE","WOC",,
"Feenspott","DE","LRW",,
"Stotterzauber-Sylphide","DE","LRW",,
"Feen-Handwerker","DE","CMM",,
"Nymris, Oonas Gauner","DE","WOC",,
"Nachtschleiersylphide","DE","WOC",,
"Erzmagier der Echos","DE","WOC",,
"Spottende Sylphide","DE","WOE",,
"Quälende Nervensäge","DE","WOC",,
"Flinkling","DE","WOC",,
"Talion der Großzügige","DE","WOE",,
"Tegwylls Säuberung","DE","WOC",,
"Schlossknacker-Schelm","DE","WOE",,
"Faerie Slumber Party","EN","WOE",,
"Feenformation","DE","WOC",,
"Vasall der Elendraschlucht","DE","WOC",,
"Verformbarer Hochstapler","DE","WOC",,
"Faerie Harbinger","EN","LRW",,
"Halo-Erbeuterin","DE","WOC",,
"Tegwyll, Fürst der Pracht","DE","WOC",,
"Rankel, Meister der Streiche","DE","WOC",,
"Stotterzauber","DE","WOE",,
"Puppenspieler der Schatten","DE","WOC",,
"Notorious Throng","EN","ZNC",,
"Puppenspieler-Clique","DE","WOC",,
"Obyra, träumende Duellantin","DE","WOE",,
"Abbild-Aneigner","DE","WOE",,
"Oona, Königin der Feen","DE","WOC",,
"Fäulnisflügel-Banditin","DE","WOC",,
"Faerie Vandal","EN","ZNC",,
"Hypnotic Sprite","EN","WOC",,
"Zaubergroll-Zirkel","DE","WOE",,
"Von Feen gestohlen","DE","J22",,
"Wydwen, das harsche Lüftchen","DE","C20",,
"Feen-Trickserei","DE","LRW",,
"Elspeth Tirel","DE","ONC",,
"Infanterist der Tausend Monde","DE","LCI",,
"Oltec Cloud Guard","EN","LCI",,
"Selfless Squire","EN","C16",,
"Mobilisierung","DE","C14",,
"Waffenbrüderschaft","DE","CMD",,
"Darien, König von Kjeldor","DE","CSP",,
"Kolonnenverteiler","DE","BRO",,
"Throne of the God-Pharaoh","EN","AKH",,
"Faramir, Prinz von ithilien","DE","LTR",,
"Odric, Master Tactician","EN","M13",,
"Rettungshund","DE","BRO",,
"Call the Coppercoats","EN","NCC",,
"Ambush Paratrooper","EN","BRO",,
"Cathar Commando","EN","MID",,
"Aven Wind Guide","EN","AKH",,
"Daru warchief","EN","SCG",,
"Entschlossene Verstärkungen","DE","DMU",,
"You're Confronted by Robbers","EN","CLB",,
"Haazda Marshal","EN","GRN",,
"Survivor of Korlis","EN","BRO",,
"Sworn Companions","En","GRN",,
"Tapferer Veteran","DE","DMU",,
"Captain of the Watch","EN","M13",,
"Finale of Glory","EN","WAR",,
"Rekrutierungsoffizierin","DE","BRO",,
"Luftangriffsoffizier","DE","BRO",,
"Fortified Beachhead","EN","BRO",,
"Harbin, Pilot der Vorhut","DE","BRO",,
"Raise the Alarm","EN","CMR",,
"Veteran Swordsmith","EN","DDO",,
"Captain's Call","EN","CMR",,
"Wyrmübergang-Patrouille","DE","CLB",,
"Esquire of the King","EN","LTR",,
"Pippin, Guard of the Citadel","En","LTR",,
"Belagerungsveteranin","DE","BRO",,
"Boromir, Wächter des Turms","DE","LTR",,
"Launch the Fleet","En","JOU",,
"Ruf des Hauptmanns","DE","DMU",,
"Argivische Phalanx","DE","DMU",,
"Massenproduktion","DE","BRO",,
"Tura Kennerüd, Skyknight","EN","DMU",,
"Eindringlinge zurücktreiben","DE","SHM",,
"Protect the Negotiators","EN","DMU",,
"Luftangriffsoffizier","DE","BRO",,
"Lu Xun, Scholar General","EN","C13",,
"Gideon's Avenger","EN","m12",,
"Beschützerin der bastion","DE","C15",,
"Crovax, Ascendant hero","EN","TSR",,
"Hixus, Prison Warden","EN","ORI",,
"Oracle's Attendants","EN","8ED",,
"Spectator Seating","En","CMR",,
"Grabgewölbe der Champions","DE","CMR",,
"Rejuvenating Springs","EN","CMR",,
"Sea of Clouds","EN","BBD",,
"Watery Grave","EN","GRN",,
"Breeding Pool","EN","GTC",,
"Sacred Foundry","EN","GTC",,
"Steam Vents","EN","GRN",,
"Traumwurz-Kaskade","DE","VOW",,
"Sturmgepeitschte Küste","DE","VOW",,
"Zerstörtes Heiligtum","DE","VOW",,
"Verlassener Strand","DE","MID",,
"Karplusan Forest","EN","C16",,
"Caves of Koilos","EN","MD1",,
"Yavimayaküste","DE","ORI",,
"Schwefelquellen","DE","6ED",,
"Llanowar Wastes","EN","C19",,
"Shivanisches Riff","DE","DMU",,
"Adarkarwüste","DE","DMU",,
"Battlefield Forge","EN","ORI",,
"Clifftop Retreat","EN","ISD",,
"Sulfur Falls","EN","DOM",,
"Hinterland Harbor","En","DOM",,
"Dragonskull Summit","EN","C16",,
"Isolierte Kapelle","De","DOM",,
"Woodland Cemetery","EN","DOM",,
"Glacial Fortress","EN","M13",,
"Temple of Abandon","EN","THB",,
"Tempel der Eingebung","DE","M20",,
"Tempel des Triumphes","DE","ONC",,
"Temple der Täuschung","DE","WOC",,
"Tempel der Geheimnisse","DE","M20",,
"Temple of Malady","EN","M20",,
"Tempel des Schweigens","DE","CLB",,
"Tempel der Erleuchtung","DE","THB",,
"Wildpfad","DE","SOI",,
"Vineglimmer Snarl","EN","STX",,
"Leuchtschatten-Knoten","DE","MOC",,
"Frostboil Snarl","EN","STX",,
"Necroblossom Snarl","EN","STX",,
"Tote Flussmündung","DE","MOC",,
"Hafenstadt","DE","SOI",,
"Zornesruh-Knoten","DE","ONC",,
"Moosfeuer-Tal","DE","ODY",,
"Sungrass Prairie","EN","C16",,
"Shadowblood Ridge","EN","C20",,
"Skycloud Expanse","EN","C20",,
"Dunkelwasser-Katakomben","DE","WOC",,
"Fetid Heath","EN","2XM",,
"Graven Cairns","EN","2XM",,
"Fire-Lit Thicket","EN","2XM",,
"Mystisches Tor","DE","2Xm",,
"Rugged Prairie","EN","2XM",,
"Hengegate Pathway","EN","KHM",,
"Cragcrown Pathway","EN","ZNR",,
"Barkchannel Pathway","EN","KHM",,
"Brightclimb Pathway","EN","ZNR",,
"Nadelrand-Höhenweg","DE","ZNR",,
"Geschütztes Gestrüpp","DE","AKH",,
"Verweste Tümpel","DE","AKH",,
"Irrigated Farmland","EN","AKH",,
"Scattered Groves","EN","AKH",,
"Forgotten Cave","EN","C20",,
"Tranquil Thicket","EN","DDU",,
"Lonely Sandbar","EN","C20",,
"Barren Moor","EN","C19",,
"Secluded Steppe","EN","MH1",,
"Blasted Landscape","EN","CM2",,
"Versunkener Talkessel","DE","WOC",,
"Smoldering Marsh","EN","C20",,
"Zunderwald-Lichtung","DE","BFZ",,
"Versunkener Talkessel","DE","BFZ",,
"Präriefluss","DE","MOC",,
"Seat of the Synod","EN","DDU",,
"Darksteel Citadel","EN","DDU",,
"Abgelegene Schlucht","DE","WOC",,
"Mystic Monastery","EN","DDN",,
"Wilde Landschaften","DE","C18",,
"Seeküstenzitadelle","DE","C18",,
"Nomad Outpost","EN","C20",,
"Jungle Shrine","EN","C16",,
"Mysteriöses Sanktum","DE","MOC",,
"Sokenzan, Crucible of Defiance","EN","NEO",,
"Takenuma, verlassenes Schlammloch","DE","NEO",,
"Eiganjo, Seat of the Empire","EN","NEO",,
"Otawara, die schwebende Stadt","DE","NEO",,
"Schloss Garenbruck","DE","ELD",,
"Schloss Ardenthal","DE","ONC",,
"Schloss Locthwain","DE","CLB",,
"Schloss Funkenhort","DE","ONC",,
"Minas Tirith","DE","LTR",,
"Minen von Moria","DE","LTR",,
"Hurtigwindhöhen","DE","CLB",,
"Mooswurz-Brücke","DE","CLB",,
"Rückenfels-Hügelchen","DE","CLB",,
"Abgelegene Steppe","DE","ONC",,
"Vergessene Höhle","DE","ONC",,
"Panorama von Bant","DE","ALA",,
"Panorama von Jund","DE","C18",,
"Panorama von Esper","DE","ALA",,
"Naya Panorama","EN","C19",,
"Gargoyle Castle","EN","C19",,
"Ändergewölbe","DE","CLB",,
"Schlurfender Schlot","DE","CLB",,
"Rastloses Riff","DE","LCI",,
"nadelfels-Plateau","DE","ZNC",,
"Rastlose Prärie","DE","LCI",,
"Versteckter Vulkan","DE","LCI",,
"Hidden Necropolis","En","LCI",,
"Hidden Cataract","EN","LCI",,
"Versteckter Zuchtgarten","DE","LCI",,
"Versteckter Lichthof","EN","LCI",,
"Adventurers Guildhouse","EN","LEG",,
"Khalni-Garten","DE","C18",,
"Oran-Rief, the Vastwood","En","DDU",,
"Yavimaya, Wiege des Wachstums","DE","MH2",,
"Okina, Tempel der Großväter","DE","CHK",,
"Skemfar Elderhall","EN","KHM",,
"Tosende Klamm","DE","CLB",,
"Halimar-Untiefe","DE","C18",,
"Feenkonklave","DE","WOC",,
"Soaring Seacliff","EN","C20",,
"Hall of Storm Giants","EN","AFR",,
"Valakut, die geschmolzene Zinne","DE","ZEN",,
"Shivan gorge","EN","V12",,
"Fluchttunnel","DE","MKM",,
"Widerhallende Tiefen","DE","LCI",,
"Hexenhaus","DE","ELD",,
"Memorial to Folly","EN","DOM",,
"Totenschlamm","DE","BFZ",,
"Bojukamoor","DE","CLB",,
"Seelengewölbe","DE","LCI",,
"Maze of Ith","EN","2XM",,
"Vesuvan Shapeshifter","En","TSR",,
"Junktown","DE","PIP",,
"Sternenlicht-Heiligtum","DE","CLB",,
"Gruft des Erzengels","DE","CLB",,
"Nimbus Maze","EN","AFC",,
"Gavony Township","EN","ISD",,
"Desolate Lighthouse","EN","UMA",,
"Grove of the Burnwillows","EN","IMA",,
"Rix Maadi, Dungeon Palace","EN","C19",,
"Skarrg, the Rage Pits","En","PC2",,
"Verseuchtes Feld","DE","CLB",,
"Grim Backwoods","EN","CMA",,
"Festung der Monstertöter","DE","ONC",,
"Verseuchtes Eiland","DE","WOC",,
"Promising Vein","EN","LCI",,
"Exotischer Obstgarten","DE","WOC",,
"Platz der Harmonie","DE","RNA",,
"Crucible of the Spirit Dragon","EN","FRF",,
"Mishras Schmelze","DE","BRO",,
"Sunken Citadel","En","LCI",,
"Voldaren-Anwesen","DE","VOW",,
"Access Tunnel","EN","STX",,
"Endless Sands","En","C20",,
"Mikokoro, Mitte des Meeres","DE","C21",,
"Pfad der Ahnen","DE","CLB",,
"Ancient Ziggurat","EN","CON",,
"Animal Sanctuary","EN","M21",,
"Befehlsturm","DE","ZNC",,
"Widerspiegelnder Teich","DE","CLB",,
"Kriegskabinett","DE","CLB",,
"The Biblioplex","EN","STX",,
"Opalpalast","DE","C17",,
"Basislager","DE","ZNR",,
"Interplanar Beacon","EN","WAR",,
"Abgelegener Wachturm","DE","C18",,
"Schmiede der Helden","DE","C18",,
"Foundry of the Consuls","En","DDU",,
"Tempel der falschen Göttin","DE","C17",,
"Phyrexia's Core","EN","DDU",,
"Cryptic Caves","EN","M20",,
"Zoetic Cavern","EN","FUT",,
"Turm des Reliquienschreins","DE","M19",,
"Schauplatz der Verheerung","DE","THB",,
"Nesting Grounds","EN","C20",,
"Blast Zone","En","WAR",,
"Drownyard Temple","EN","C19",,
"Hostile Desert","EN","C20",,
"Westvale Abbey","EN","SOI",,
"Sanctum of Eternity","EN","C19",,
"Geier Reach Sanitarium","EN","C19",,
"Nykthos, Schrein von Nyx","DE","THS",,
"Treasure Vault","En","AFR",,
"Karns Bastion","DE","WAR",,
"Shrine of the Forsaken Gods","En","C19",,
"Kommando-Signalturm","DE","CMR",,
"Unbeanspruchtes Territorium","DE","XLN",,
"Demolition Field","EN","BRO",,
"Verschüttete Ruinen","DE","ONC",,
"Wolfspfad in Kessig","DE","CLB",,
"Mannigfaltige Landschaft","DE","MOC",,
"Kherburg","DE","ONC",,
"Abstergo Entertainment","DE","ACR",,
" Smaragdmedaillon","DE","TMP",,
"Pearl Medallion","EN","C14",,
"Rubinmedaillon","DE","TMP",,
"Saphirmedaillon","DE","CMM",,
"Anthrazitmedaillon","DE","CMM",,
"Mana Crypt","DE","PLST",,
"Scroll Rack","EN","CMR",,
"Esper Sentinel","EN","MH2",,
"Plattenrüstung des Kommandeurs","DE","CMR",,
"Der Große Steinkreis","DE","ELD",,
"Akroma's Memorial","EN","TSR",,
"Iroas, God of Victory","EN","C16",,
"Allosaurus Shepherd","EN","JMP",,
"Craterhoof Behemoth","En","MM3",,
"Waldesbibliothek","DE","4ED",,
"Doubling Season","EN","2XM",,
"Branching Evolution","En","JMP",,
"Guardian Project","EN","RNA",,
"Parallel-Leben","DE","ISD",,
"Finale of Devastation","EN","WAR",,
"Vitalitätskraft","DE","MH1",,
"Forest Bear","EN","PTK",,
"Messerklauenbär","DE","P02",,
"Irdischer Lehrmeister","DE","6ED",,
"Landschaftswechsel","DE","MOR",,
"Vaultborn Tyrant","EN","BIG",,
"Elspeth, Sun's Champion","EN","SLC",,
"Myrel, Schild von Argivia","DE","BRO",,
"Mondrak, Dominus des Ruhms","DE","ONE",,
"Elesh Norn, Grand Cenobite","EN","PLST",,
"Prozession der Gesalbten","DE","AKH",,
"Grundsteuer","DE","REN",,
"Erdrückender Zehnt","DE","RNA",,
"Teferi's Protection","EN","PLST",,
"Akroma's Will","EN","CMR",,
"Feen-Genie","DE","MOM",,
"Rhystisches Studium","DE","PCY",,
"Expropriate","EN","PLST",,
"Pakt der Verneinung","DE","TSR",,
"Mystical Tutor","En","SLD",,
"Nebelband-Clique","DE","LRW",,
"Chandra Nalaar","EN","SLD",,
"Dockside Extortionist","EN","C19",,
"Winds of Change","EN","REN",,
"Jeskas Wille","DE","CMR",,
"Deflecting Swat","EN","C20",,
"Etali Primal Storm","EN","SLD",,
"Schwarzmarkt-Verbindungen","DE","CLB",,
"Reanimate","EN","JMP",,
"Exquisite Blood","EN","JMP",,
"Grim Tutor","EN","M21",,
"Deadly Rollick","EN","C20",,
"Bitterblüte","DE","WOT",,
"Dämonischer Lehrmeister","DE","STA",,
"Ian Chesterton","DE","WHO",,
"Ritus der Harmonie","DE","MID",,
"Boseiju greift nach dem Himmel","DE","NEO",,
"Großzügiger Besucher","DE","NEO",,
"Die Fesselung der Titanen","DE","THB",,
"Cleansing Nova","EN","KHC",,
"Weber der Harmonie","DE","NEO",,
"Sonnenblütenhain","De","XLN",,
"Azusas viele Reisen","DE","NEO",,
" Wiederauflebender Glaube","DE","MH2",,
"Auraschöpfer","DE","M14",,
"Gelehrter der Neuen Horizonte","DE","BRC",,
"Befestigtes Dorf","DE","SOI",,
"Brushland","EN","ICE",,
"Michikos Herrschaft der Wahrheit","DE","NEO",,
"Zauberin der Femeref","DE","VIS",,
"Freundschaft mit den Nachtfaltern","DE","NEO",,
"Strength of the Harvest","EN","Mh3",,
"Jukai-Naturalist","DE","NEO",,
"Himmlisches Urwesen","DE","C15",,
"Archon der Sonnengnade","DE","CMM",,
"Lebhafter Begleiter","DE","NEO",,
"Elspeth bezwingt den Tod","DE","THB",,
"Lehren der Kirin","DE","NEO",,
"Der Wiederaufbau von Eiganjo","DE","NEO",,
"Sonnenring","DE","MOC",,
"Die Gründung von Meletis","DE","THB",,
"Satyr-Verzauberer","DE","M19",,
"Liebeslied von Nacht und Tag","DE","DMU",,
"Gil-galads untergang","DE","LTR",,
"Segen der Historiker","DE","DMC",,
"Befehlsturm","DE","MOC",,
"Temple of Plenty","EN","BNG",,
"Kultivieren","DE","CLB",,
"Zeit der Erneuerung","DE","NEO",,
"Ajani bezwingt den Göttervater","DE","MH3",,
"Tafelberg-Zauberin","De","DMR",,
"Das Wetterkern-Abkommen","DE","DMU",,
"Unnatürliche Wiederherstellung","DE","ONE",,
"Der Fall des Fürsten Konda","DE","NEO",,
"Ajanis Auserwählte","DE","C18",,
"Niedergang der Ersten Zivilisation","DE","ACR",,
"Temple Garden","En","GRN",,
"Überwachsenes Ackerland","DE","MID",,
"Die ersten Iroanischen Spiele","DE","THB",,
"Die Wiederherstellung Dominarias","DE","CMM",,
"Jugan verteidigt den Tempel","DE","NEO",,
"Barbara Wright","DE","WHO",,
"Der Weltenzauber","DE","DMU",,
"Stromleiter","De","MRD",,
"Schlacht um Bretagard","DE","KHM",,
"Gerrards Triumph","DE","DOM",,
"Geschichte von Tinuviel","DE","LTR",,
"Brillante Wiederherstellung","DE","NEO",,
"Geschichtenflechtung","DE","NEO",,
"Teshar, Apostel der Ahnfrau","DE","DMC",,
"Freyalises Lied","DE","DOM",,
"Geschichten von Meister Seshiro","DE","NEO",,
"Satsuki, Gelebtes Wissen","DE","NEO",,
"Anwesenheit der Blütenzauberin","DE","WOC",,
"Mondgesegnete Klerikerin","DE","AFR",,
"Canopy Vista","EN","BFZ",,
"Zwiesprache mit den Geistern","DE","NEO",,
"Aufgerüttelte Waldwildnis","DE","C17",,
"Aufflackern des Schicksals","DE","THB",,
"Sturz des Emporkömmlings","DE","KHM",,
"Ferropede","EN","5DN",,
"Geschwürblüte","DE","ONE",,
"ära der Erleuchtung","DE","NEO",,
"Starnheim-Renner","DE","KHM",,
"Sythis, die erntende Hand","DE","MH2",,
"Gaea's Touch","EN","DRK",,
"Asceticism","En","SOM",,
"Spinnenseidenrüstung","DE","MMQ",,
"Harmonize","EN","STA",,
"Druid's Familiar","En","AVR",,
"Eisbären","DE","ICE",,
"Werebear","EN","EMA",,
"Nature's Claim","En","WWK",,
"Rampant Growth","EN","PW23",,
"Blutpranke, Schrecken von Qal Sisma","DE","M19",,
"Game-Trail Changeling","En","MOR",,
"Balduvian Bears","EN","ICE",,
"Ohran Frostfang","EN","C19",,
"Caller of the Claw","EN","C15",,
"Viviens Grizzly","DE","WAR",,
"Surrak und Blutpranke","DE","MOM",,
"Eingesperrte Sonne","DE","C14",,
"heroic intervention","EN","AER",,
"Loyaler Wächter","DE","C18",,
"Tobender Yao Guai","DE","PIP",,
"Grizzly Fate","EN","JUD",,
"Wilson, kultivierter Grizzly","DE","CLB",,
"Cultivate","EN","C19",,
"Obscuring Haze","EN","C20",,
"River Bear","EN","9ED",,
"Alpine Grizzly","EN","KTK",,
"Argoth, Sanctum of Nature","EN","BRO",,
"Ruxa, geduldiger Professor","DE","C21",,
"Grizzly Bears","EN","7ED",,
"Drover Grizzly","EN","OTJ",,
"Mother Bear","EN","MH1",,
"Runeclaw Bear","En","M10",,
"Goldener Bär","DE","P02",,
"Inspiring Call","EN","40K",,
"Dragon-Scarred Bear","EN","DTK",,
"Ashcoat Bear","EN","TSP",,
"Reisender der Reiche","DE","LCC",,
"Owlbear","EN","AFR",,
"Three Visits","EN","CMR",,
"Ulvenwald Bear","EN","DKA",,
"Khalni-Hinterhalt","DE","ZNR",,
"Maskierte Vandale","DE","KHM",,
"Sylvan Anthem","En","Mh2",,
"Woodland Changeling","EN","LRW",,
"Gespenstische Bären","DE","HML",,
"Nature's Lore","EN","5ED",,
"Blutlinien-Vortäuscher","DE","MOC",,
"Gehärtete Schuppen","DE","KTK",,
"Küchenchef","DE","CLB",,
"Bestienflüsterer","DE","GRN",,
"Owlbear Cub","EN","CLB",,
"Tribut an den Weltenbaum","DE","MOM",,
"Striped Bears","EN","WTH",,
"Bärenjunges","DE","P02",,
"Ozolith, die zerborstene Zinne","DE","MOM",,
"Zerstampfer der Kupferschar","DE","MOM",,
"Tyvars Kampf","DE","ONE",,
"Verloren in der Geschichte","DE","BRO",,
"Ayula, Königin der Bären","DE","MH1",,
"Glühende Ranken","DE","RNA",,
"Night's Whisper","EN","EMA",,
"Chaosschleife","DE","C18",,
"Saat der Hoffnung","DE","MOM",,
"Stitcher's Supplier","En","M19",,
"Paradiesvögel","DE","M12",,
"Felssturz-Tal","DE","MID",,
"Luxury Suite","EN","BBD",,
"Vandalblast","EN","RTR",,
"Golgari Signet","EN","C16",,
"Gepanzerter Riesenwurm","DE","GRN",,
"Faithless Looting","EN","UMA",,
"Key to the City","EN","BRR",,
"Titanoth Rex","EN","IKO",,
"Boldwyr-Schwergewicht","DE","MOR",,
"Talisman of Resilience","EN","MH1",,
"Tibalt's Trickery","En","KHM",,
"Alexios, Deimos von Kosmos","DE","ACR",,
"Bojukamoor","DE","MOC",,
"Phyrexian Colossus","EN","8ED",,
"Harte Auswirkungen","DE","UDS",,
"Schwarzklingen-Schnitter","DE","ONS",,
"Wild Guess","EN","M13",,
"Ulamog's Crusher","EN","UMA",,
"Seelenverschlingender Orgg","DE","JUD",,
"Grisly Salvage","EN","C20",,
"Force of Despair","EN","MH1",,
"Versklavter Schrecken","DE","MMQ",,
"Magewright's Stone","EN","PLST",,
"Bronzene Sexbombe","DE","DIS",,
"Deadbridge Chant","EN","DGM",,
"Radautheater","DE","MKM",,
"Golgari Charm","EN","UMA",,
"Druidin vom Zirkel des Landes","DE","CLB",,
"Stich, der schimmernde Dolch","DE","LTR",,
"Befehlsturm","DE","ONC",,
"Gabe der Viper","DE","MH3",,
"Plaza of Heroes","EN","DMU",,
"Rakdos Signet","EN","C20",,
"Seedborn Muse","EN","C19",,
"Stomping Ground","EN","RNA",,
"Spire Garden","EN","BBD",,
"Overgrown Tomb","EN","GRN",,
"Cathartic Reunion","EN","PLST",,
"Terminate","EN","C20",,
"Reforge the Soul","EN","AVR",,
"Deathcap Glade","EN","VOW",,
"Draco","EN","PLST",,
"Grapple with the Past","EN","C18",,
"Skull Prophet","EN","IKO",,
"Fernsuche","DE","M13",,
"Drei Besuche","DE","CLB",,
"Blanchwood Prowler","EN","BRO",,
"Zeitrissräumer","DE","FUT",,
"Ferox aus dem Beilbrecherwald","DE","MKM",,
"Reinigender Scheiterhaufen","DE","MID",,
"Spukender Bergkamm","DE","MID",,
"Undergrowth Stadium","EN","CMR",,
"Die innere Bestie","DE","CLB",,
"Stonehoof Chieftain","EN","C16",,
"Unedler Hierarch","DE","M3C",,
"Gamble","EN","UMA",,
"Unheil von Bala Ged","DE","BFZ",,
"Nyx Weaver","EN","C20",,
"Pathrazer of Ulamog","EN","ROE",,
"Umnieter-Amulett","DE","SNC",,
"Seize the Spoils","EN","KHM",,
"Gejagter Wumpus","DE","9ED",,
"Demon of Loathing","EN","THB",,
"Crawling infestation","EN","VOW",,
"Böswilliges Poltern","DE","MH3",,
"Kultivieren","DE","STA",,
"Arkanes Petschaft","DE","ONC",,
"Rasche Wiedergeburt","DE","STX",,
"Sonnenring","DE","ONC",,
"Die Stahlstadt-Raufbolde","DE","NCC",,
"Neunfinger Kien","DE","CLB",,
"Gretchen Weidenknirps","DE","AFR",,
"Gipfeltreffen der Gilden","DE","GRN",,
"Wechselnde Bepflanzung","DE","DMR",,
"Instabile Verwerfung","DE","LCI",,
"Aha-Erlebnis","DE","STX",,
"Rückzug nach Korallenhelm","DE","BFZ",,
"Distriktführerin","DE","GRN",,
"Schuppige Kräuterkundlerin","DE","AFR",,
"Wald-Hellseherei","DE","BFZ",,
"Fierce Guardianship","EN","C20",,
"Reclamation Sage","EN","C20",,
"Llanowarspäher","DE","DOM",,
"Macht des Alphatiers","DE","GTC",,
"Grüngebietsbeobachter","DE","GTC",,
"Torumschlingende Ranke","DE","RTR",,
"Stunde der Verheißung","DE","HOU",,
"Navigationskugel","DE","CLB",,
"Gemeinsame Erkundung","DE","DMU",,
"Arkanes Petschaft","DE","CLB",,
"Torplatz","DE","RNA",,
"Das Schwarze Tor","DE","LTC",,
"Dimir Guildgate","EN","GRN",,
"Basiliskentor","DE","CLB",,
"Schwarzdrachentor","DE","CLB",,
"Krallentor von Madara","DE","M3C",,
"Baldurs Tor","DE","CLB",,
"Planar Nexus","EN","M3C",,
"Haldentor","DE","CLB",,
"Gondstor","DE","CLB",,
"Thespian's Stage","EN","C19",,
"Assassin's Trophy","EN","GRN",,
"Schildkäferschwarm","DE","ZNR",,
"Broken Bond","EN","DOM",,
"Gegenzauber","DE","MMQ",,
"Beast Within","EN","BBD",,
"Insignien der Bruderschaft","DE","ACR",,
"Gewundenes Orakel","DE","2X2",,
"Archelos, Mystiker der Lagune","DE","DMC",,
"Titanias Befehl","DE","BRO",,
"Verlassener Tempel","DE","ODY",,
"Torbrechender Widder","DE","RNA",,
"Expeditionskarte","DE","2XM",,
"Dämmerung der Grünen Sonne","DE","ONE",,
"Growth Spiral","EN","RNA",,
"Seetor","DE","CLB",,
"Tobende Baloths","DE","C21",,
"Golgari Guildgate","En","GRN",,
"Koloss der Tore","DE","RNA",,
"Copy Land","EN","M3C",,
"Boseiju der Fortdauernde","DE","NEO",,
"Verbindung der Welten","DE","ONE",,
"Vorrac-Kampfhörner","DE","MRD",,
"Nyleas Eingreifen","DE","THB",,
"Feuerstecken","DE","NEC",,
"Urban Evolution","EN","C19",,
"Command Tower","EN","KHC",,
"Späher des Sakura-Stamms","DE","SOK",,
"Ruchloser Reichtum","DE","2X2",,
"Öffnet die Tore","DE","RNA",,
"Putrefy","EN","C19",,
"Thran-Portal","DE","DMU",,
"Höhlenforschung","DE","LCI",,
"Urza's Cave","EN","MH3",,
"Simic-Gildeneingang","DE","C19",,
"Torwächter-Gargoyle","DE","GRN",,
"Ende des Labyrinths","DE","DGM",,
"Öffnung des Weges","DE","MAT",,
"Wassergestalt","DE","THS",,
"Tatyova, Benthische Druidin","DE","DMR",,
"Lotuskobra","DE","ZNR",,
"Verschlungene Pfade","DE","GRN",,
"Verdammung","DE","2X2",,
"Explore","EN","C19",,
"Diebeskarriere","DE","GTC",,
"Beständiger Behemoth","DE","BRO",,
"Sonnenring","DE","C17",,
"Sage of the Maze","EN","M3C",,
"Elfischer Verjüngerer","DE","2X2",,
"Glefe des Gildenbunds","DE","GRN",,
"Schwarzklinge, neu geschmiedet","DE","DOM",,
"Gutstor","DE","CLB",,
"Sultai Charm","EN","C19",,
"Toxische Sintflut","DE","LTC",,
"Kynaios and Tiro of Meletis","En","C16",,
"Kodama's Reach","EN","C16",,
"Progenitor Mimic","EN","C16",,
"Psychosis Crawler","En","C16",,
"Der Zweite Doctor","DE","WHO",,
"Selvala, Explorer Returned","EN","C16",,
"Fabled Passage","EN","M21",,
"Minds Aglow","EN","C16",,
"City of Brass","EN","8ED",,
"Bountiful Promenade","En","BBD",,
"Sparas Hauptquartier","DE","SNC",,
"Transguild Promenade","EN","C16",,
"Tidal Barracuda","EN","C20",,
"Sylvan Reclamation","EN","C16",,
